"TYPE (ARTIST/TITLE)", "Original", "Replacement"
"TITLE","[unknown]",""
"TITLE","Various Artists",""
"TITLE","122747299",""
"TITLE","www.qsound.eu",""
"TITLE","(RaagJatt.com)",""
"TITLE","144827295",""
"TITLE","HQ 09 [card-number]",""
"TITLE","1515289004183",""
"TITLE","31515281327040",""
"TITLE","90879177",""
"TITLE","- soon on 12",""
"TITLE","[DRUMCODE]",""
"TITLE","(128kbit_Vorbis)",""
"TITLE","(152kbit_Vorbis)",""
"TITLE","(128kbit_Opus)",""
"TITLE","(128kbit_AAC)",""
"TITLE","(192kbit_AAC)",""
"TITLE","(152kbit_Opus)",""
"TITLE","Coccolino Deep -","" 
"TITLE","Savages - ",""
"TITLE","720p",""
"ARTIST","[unknown]",""