"TITLE_REPLACEMENT","Variable type", "Variable key", "Variable Value"
"TITLE_REPLACEMENT","[unknown]",""
"TITLE_REPLACEMENT","_"," " 
"TITLE_REPLACEMENT","/"," " 
"TITLE_REPLACEMENT","Various Artists",""
"TITLE_REPLACEMENT","122747299",""
"TITLE_REPLACEMENT","www.qsound.eu",""
"TITLE_REPLACEMENT","(RaagJatt.com)",""
"TITLE_REPLACEMENT","144827295",""
"TITLE_REPLACEMENT","HQ 09 [card-number]",""
"TITLE_REPLACEMENT","1515289004183",""
"TITLE_REPLACEMENT","31515281327040",""
"TITLE_REPLACEMENT","90879177",""
"TITLE_REPLACEMENT","''",""
"TITLE_REPLACEMENT","""",""
"TITLE_REPLACEMENT","- soon on 12",""
"TITLE_REPLACEMENT","[DRUMCODE]",""
"TITLE_REPLACEMENT","(128kbit Vorbis)",""
"TITLE_REPLACEMENT","(128kbitVorbis)",""
"TITLE_REPLACEMENT","(152kbit Vorbis)",""
"TITLE_REPLACEMENT","(152kbitVorbis)",""
"TITLE_REPLACEMENT","(128kbit Opus)",""
"TITLE_REPLACEMENT","(128kbitOpus)",""
"TITLE_REPLACEMENT","(128kbit AAC)",""
"TITLE_REPLACEMENT","(192kbitAAC)